,domain,is_shop_predicted,preview_text,is_shop,ambiguous
0,77records.de,1," DJ Equipment | DJ Zubehör ★ 77records.de Um 77records.de / Dein Shop für DJ-, Studio- und Licht-Equipment in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Versandkostenfrei ab 25.- in DE / Tiefpreisgar",1,0
1,absperrtechnik24.de,1," Absperrpfosten, Schilder, Fahrradständer und mehr | absperrtechnik24.de Sehr gut4.79/5.00Zertifiziert seit 10.03.2005×Zertifizierter Shop Vermeiden Sie Glatteisunfälle! Und kommen Sie gut durch den Winter: Streuwagen und -behälter Warnschilder und -",1,0
2,ackermedia.de,0, Hosting - Avernis Domain bestellen / Domains umziehen / reservieren . de Alle at co.at or.at be biz cc ch cn co com de es eu fr in info it la li lu me mobi name net nu org re ru se sg tc tv tv co.uk me.uk org.uk vg wien ws xxx Viele Domains? Massene,0,0
3,acris-ecommerce.at,0, E-Commerce & Shopware Agentur aus Linz OÖ ► ACRIS E-Commerce .wpb_animate_when_almost_visible { opacity: 1; } Unternehmen Jobs Partner Referenzen Kontakt Main Navigation Menu E-Commerce E-Commerce Consulting E-Business Multichannel Cross-Channel Str,0,0
4,adepto-shop.de,1," ADEPTO - Reinigungsfachhandel - Versandkosten pauschal mit 4,00 € pro Bestellung. 30 Tage Widerrufsrecht Versand innerhalb von 3 - 7 Tagen Service & Beratung Tel. [phone] (Ortstarif) Startseite Mein Konto News Kontakt Anmelden Passwort vergess",1,0
5,airplus.com,0," AirPlus International – Ihr Partner für Reisekostenmanagement Für eine bestmögliche Nutzung verwendet unsere Website Cookies. Wenn Sie fortfahren, gehen wir davon aus, dass Sie der Verwendung von Cookies durch unsere Website zustimmen. Weitere Infor",0,0
6,alfahosting.org,0," Die Domain ""zitrom.alfahosting.org"" ist nicht verfügbar. ",0,0
7,alkomat.net,1," Startseite - Alkomat.net - Alkoholtester und Alkomaten von ACE, Dräger und Envitec sowie Drogentester Onlineshop de en Kategorien EmpfehlungenAlkoholtester Vergleich Service / WartungACE Webshops KategorienAlkotester Genauigkeit Alkotester Marke Alk",1,0
8,allgaeu-travel.com,0,"489 Ferienwohnungen & Ferienhäuser im AllgäuBitte aktivieren Sie JavaScript in Ihrem Browser, damit unsere Seite bei Ihnen in vollem Umfang mit allen Funktionen dargestellt werden kann.Laden Sie die Seite nach der Aktivierung bitte neu.XWir verwenden",0,0
9,allstars-direktvertrieb.de,1," Allstars-Vertrieb Um Allstars-Vertrieb in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. ALL STARS -20 % RABATT PORTOFREI AB 50€ KAUF AUF RECHNUNG EXPERTEN & BESTELL-HOTLINE: + 49 [phone] 66 ANMELDU",0,1
10,apm-telescopes.de,1, APM Telescopes Suche [schließen] X Beschreibung durchsuchen: Anzahl der Ergebnisse: 20 50 100 alle Kategorien: alle Kategorien Ferngläser Teleskope Sonnenbeobachtung Montierung & Stative Okulare CCD / Astrofotografie Optisches Zubehör Mechanisches Z,1,0
11,aprilagentur.de,0, Die Werbeagentur in Berlin-Friedenau - april agentur Menu Home Portfolio april agentur Blog Kontakt Impressum AGBs Wir gestalten mit Freude Projekt: Reederei Bruno Winkler mehr ansehen Liebe zum Detail Projekt: agivia GmbH mehr ansehen Nutzerfreundl,0,0
12,baender24.de,1," Baender24.de Diese Seite benötigt Cookies. Sind Sie mit der Nutzung von Cookies einverstanden? Ja Nein Um Baender24.de in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Service: +49 (0) 4171 - 690 5340 ",0,1
13,bag-trends.de,1, bag-trends - sicheres Online Shopping! Suchen in diesem Shop Suchen in diesem Shop Suchen auf Rakuten.de Suchbegriffe Kategorien Anmelden oder Registrieren Merkliste0 Shopping Cart0 Möchten Sie Ihre bisher anonym angelegte Merkliste mit Ihrem Kunden,1,0
14,bagel.de,0, Bagel Gruppe OkBagel verwendet Cookies. Mit der Weiterverwendung der Seite stimmen Sie der Benutzung von Cookies zu. Erfahren Sie mehr.Cookie Consent plugin for the EU cookie law Deutsch | English Kontakt Datenschutz Impressum Bagel Gruppe Startseit,0,1
15,baulando.com,1," BAULANDO - Arbeitsschutz, Baumaschinen, Diamantscheiben News Kontakt Anmelden Anmelden Passwort vergessen Neu hier? Jetzt registrieren € 0,00 Es befinden sich keine Artikel im Warenkorb Arbeitsschutz Arbeitsschutz Bekleidung Schuhe/ Stiefel Oberbekl",0,0
16,bbq24.de,1, Grill Shop - BBQ Grills & Grillzubehör kaufen » BBQ24.de Wir verwenden in unserem Shop Cookies. Wenn Sie auf der Seite weitersurfen stimmen Sie der Cookie-Nutzung zu. close BBQ Grill & Grillzubehör Hotline 0751 - 35 45 08 00 10:00 – 18:00 Uhr Kosten,1,0
17,bear-family.de,1," Bear Family Records - Vinyl, CD, DVD- Musik Mailorder Online Sehr gut4.86/5.00Zertifiziert seit 10.12.2013×Zertifizierter Shop×Need help?Our staff are always ready to helpLive help is online... Your browser blocks some 3rd party cookies by default. ",1,0
18,beautyhills.de,1," Beauty Hills Shop Um Beauty Hills Shop in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Service-Hotline:06190 - 975 60 70 Paraffin- &Parabenfrei Kostenlose Lieferungab 49,- EURO (DE) MeinKonto Beauty H",1,0
19,bellevue-kreuzfahrten.de,0, Handverlesene Kreuzfahrten & Schiffsreisen bei BELLEVUE Kreuzfahrten online buchen Kundenservice: [phone] 8 56 (Info) Kundenservice Sie erreichen uns per e-mail oder telefonisch unter: [phone] 8 56 Servicezeiten:Montag - Freitag 09:00 bi,0,0
20,berentzenshop.de,1, Der Berentzen Onlineshop Sehr gut4.86/5.00Zertifiziert seit 25.01.2017×Zertifizierter Shop Bist du 18? Gib hier Dein Geburtsdatum ein 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 1 2 3 4 5 6 7 8 9 10 11 12 1 ,1,0
21,bergfest.de,1, Bergfest | Bergans Shop mit 10% Kunden-Rabatt und kostenlosem Versand & Retoure! Support & Bestellung: 0049 9421 7039055 | Ihr Konto | Zur Kasse | Anmelden | erweiterte Suche % Sale % Ausrüstung Klettern Bekleidung Damen Bekleidung Herren Schuhe Kat,1,0
22,bergsports.de,1," Die Startseite von bergsports.de | bergsports.de Sehr gut4.67/5.00Zertifiziert seit 21.12.2017×Zertifizierter Shop Um bergsports.de in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Menü Warenkorb 0 Mei",1,0
23,bernkastel.de,0,Urlaub an der Mosel in Bernkastel-Kues - Ferienland Bernkastel-Kues Urlaub an der MoselDirekt zum Inhalt springen.Unser TippRegionenBernkastel-KuesTipps und SehenswertesUnser FerienlandAktuellesAusgezeichnetMosel erlebenRadfahrenWandern im Urlaub an ,0,0
24,bikepark-shop.de,1, Bike Online Shop | Dein Traumbike | bikepark-shop.de Sehr gut4.96/5.00Zertifiziert seit 21.02.2017×Zertifizierter Shop Wir verwenden in unserem Shop Cookies. Wenn Sie auf der Seite weitersurfen stimmen Sie der Cookie-Nutzung zu. JavaScript scheint i,1,0
25,bremerhaven-immo.de,0," Bremerhaven-Immo.de - Das Regional-Portal für Immobilien in Bremerhaven und Umgebung OkDieses Portal verwendet Cookies, um Ihnen den Besuch zu vereinfachen und um die bestmögliche Funktionalität bieten zu können. Weitere InformationenCookie Consent ",0,0
26,buy-ern.eu,1, buy-ern.eu | online günstig einkaufen 0180 - 540 05 57 Kontakt Info Zahlungsarten Versandarten & -kosten Widerrufsrecht Impressum FR NL Login E-Mail-Adresse Passwort Anmelden Passwort vergessen? Registrieren Abbrechen Warenkorb 0 Sie haben noch kein,1,0
27,caseking.de,1," PC Systeme & Komponenten online kaufen | CASEKING Um Caseking in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. B2BReseller / Geschäftskunden noblechairs Mein Konto Kontakt Wunschzettel 0 Deutsch Deutsc",1,0
28,certeo.at,1,"Büromöbel, Büroeinrichtung, Betriebsausstattung | certeo.atKostenloser Versand 30 Tage Rückgabe Mind. 3 Jahre Garantie Kein Mindestbestellwert 0Warenkorb0800 23 45 [email] E-Mail* Passwort* Passwort vergessen?AnmeldenNeukund",1,0
29,closeup.de,1, Poster & Merchandise jetzt bestellen-Close Up GmbH Zertifizierter Shop Schnelle Lieferung Hotline [phone] Sprache Deutsch EnglishFrançaisMenüSucheMein Close Up0WunschlisteWarenkorbNeuheitenALLES ANZEIGENNeuzugängeder letzten 30 Tageder let,1,0
30,club-blaues-meer.de,0, Start: Club Blaues Meer Reisen Familie Wandern Radfahren Golf Flair Premium Wellness Adults Only Business Barrierefrei +49 (0) 2902 97260 Haben Sie Fragen?Unsere Mitarbeiter (9-18 Uhr) helfen Ihnen gerne weiter! Club Blaues Meer Reisen Mallorca Indi,0,0
31,conmoto.com,0," Conmoto - Home page JavaScript scheint in Ihrem Browser deaktiviert zu sein. Um unsere Website in bester Weise zu erfahren, aktivieren Sie Javascript in Ihrem Browser. Händler in Ihrer Nähe: (ändern) Suche Suche Anmelden DE EN ShopProduktkategorienS",0,1
32,creative-beads.com,1," | Creative Beads Perlen und Schmuckzubehör GelesenDiese Seite benutzt Cookies, um Ihnen das bestmögliche Einkaufserlebnis zu bieten. Weitere Info in der DatenschutzerklärungCookie Consent plugin for the EU cookie law Um Creative Beads Perlen und Sch",0,1
33,ctc-bikeparts.de,1," Startseite CTC BIKE PARTS Online-Shop CTC BIKE PARTS Sonderangebote CTC BIKE PARTS APRILIA BMW DUCATI HONDA KAWASAKI KTM MVAGUSTA SUZUKI TRIUMPH YAMAHA [email] | 07821-5498022 Mo-Fr 8-12 Uhr Mein Konto Warenkorb: 0,00 € Menu CTC BIKE P",1,0
34,dampftbeidir.de,1," dampftbeidir.de - Dein Online-Shop für E-Zigaretten, Liquids & Zubehör - dampftbeidir.de Sehr gut4.89/5.00Zertifiziert seit 30.08.2016×Zertifizierter Shop front ✓ Versandkostenfrei ab 50€ ✓ Liquids / Aromen / Base - 100% made in Germany Startseite M",1,0
35,danielfendler.com,1," Onlineshop für exklusive Trachtenmode - Daniel Fendler Suche Anmelden Warenkorb 0 Artikel Artikel 0 Keine Produkte versandkostenfrei Versand 0,00 € MwSt. 0,00 € Gesamt Preise inkl. MwSt. Warenkorb anzeigen Das Produkt wurde erfolgreich Ihrem Warenko",1,0
36,dekodor.de,1, Dekorationsartikel und Schmuck gibt es - günstig bei dekodor Sehr gut4.92/5.00Zertifiziert seit 21.06.2013×Zertifizierter Shop Suche Alle Alle Schmuck Advent-Winter-Weihnachten Dekoartikel Duftlampen Figuren Küche und Essen Vasen Uhren Gartendeko Sk,1,0
37,der-fellmann.de,1," Hochwertige Lammfell & Naturfellprodukte bei Der Fellmann | Der Fellmann - Naturfellprodukte Verstanden!Diese Seite benutzt Cookies, um Ihnen das bestmögliche Erlebnis zu bieten. Mehr InformationenCookie Consent plugin for the EU cookie law Um Der F",0,1
38,dertouristik.com,0, DER Touristik - Home English Home Unternehmen DER Touristik Group Leitbild Management Management Board Central Europe Divisions Central EuropeNorthern EuropeEastern EuropeDMC & Hotels Historie REWE Group Nachhaltigkeit Umwelt Natur und ArtenschutzRe,0,0
39,deutschesportonline.de,0, Startseite | Deutsche Sport Online GmbH Deutsche Sport Online GmbH +49 (0) 89 - 7 41 17 440 * Startseite Das Unternehmen E-Commerce Referenzen Kontakt 1234PrevNext Die Firma - Deutsche Sport Online GmbH. Die Deutsche Sport Online GmbH bringt Sporter,0,1
40,drmayer-immobilien.de,0,"Immobilien Teneriffa kaufen, - Tenerife Fincas - privat Immobilien auf Teneriffa privat kaufen Ctra. Vieja a la Vega 16 38430 Icod de los Vinos Tenerife/Spanien Deutscher Immobilienmakler : Telefon (Mo-Fr.): [phone] FAX: [phone] E-Ma",0,0
41,druckerking.com,1," druckerking.com Sehr gut4.83/5.00Zertifiziert seit 27.12.2013×Zertifizierter Shop Um druckerking.com in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. druckerking.com Versand nur 2,90€ (ab 99€ kostenfre",1,0
42,dsmoker.net,1," DSmoker - Ihr E-Zigaretten Fachhandel JavaScript ist in Ihrem Browser deaktiviert. Aktivieren Sie JavaScript, um alle Funktionen des Shops nutzen und alle Inhalte sehen zu können. Kundenlogin Kundengruppe: Gast Merkzettel Warenkorb Ihr Warenkorb kei",1,0
43,dxracer-germany.de,1," DXRacer®-Der offizielle online-shop in Deutschland JavaScript ist in Ihrem Browser deaktiviert. Aktivieren Sie JavaScript, um alle Funktionen des Shops nutzen und alle Inhalte sehen zu können. Kundenlogin Merkzettel Formula Serie OH/FD01 OH/FD101 OH",1,0
44,ebrosia.de,1," Wein-Shop - günstig & schnell online Wein kaufen | ebrosia Um ebrosia in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. 17 Jahre Sommelier-Qualität und Vertrauen Schnelle Lieferung - direkt ins Haus Bes",1,0
45,eks-parken.de,0, Parken am Flughafen Schönefeld in Berlin | Berlin BER - EKs Parken Kontakt Impressum Sitemap FAQ Profil Anfahrt Reservierung Service Airport-Shuttle Sicherheit Preise Startseite Sehr günstiges Parken am Flughafen Schönefeld. Starten Sie Ihren wohlve,0,0
46,elektromaterial.eu,1," Elektromaterial Zertifiziert seit 27.11.2012×Zertifizierter Shop Um Elektromaterial in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Wir sind für Sie da 02166 - 14 44 912 | Mo-Do 07.30 - 17.00 Uhr und ",1,0
47,escapio.com,0," Escapio Hotelpreisvergleich: Luxus-, Boutique und Designhotels buchen Meine Merkliste Kontakt USD ($) de 04. – 05.02.2018 2 Traumhotels. Handverlesen. Gardasee Sardinien Griechische Inseln Kroatien Mallorca Toskana Provence Südtirol Über Escapio Rei",0,0
48,estugo.de,1," Onlineshop Hosting für Gambio, Shopware, JTL Shop › Shop Hosting von ESTUGO Sehr gut5.00/5.00Zertifiziert seit 21.12.2017×Kundenbewertungen Ohne Risiko hosten1 Monat Vertraglaufzeit 03834 5139-52Wir beraten Sie gerne. [email] gerne per",0,0
49,fairsuchungen.de,1, Fairsuchungen Sehr gut5.00/5.00Zertifiziert seit 20.07.2009×Zertifizierter Shop Zur Navigation springen. Zum Inhalt springen. Home Ihr Konto Warenkorb Kasse Startseite » Katalog Kategorien SilberschmuckFair Trade SchmuckGeschenkgutscheineGeschenkver,1,0
50,feinkost-aus-ungarn.de,1," Feinkost online kaufen und in Teningen südlich von Stuttgart - Feinkost-aus-Ungarn.de | Spezialitäten Sehr gut4.89/5.00Zertifiziert seit 21.12.2017×Kundenbewertungen JavaScript ist in Ihrem Browser deaktiviert. Aktivieren Sie JavaScript, um alle Fun",1,0
51,fischers-lagerhaus.de,1," Startseite .fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:""luci",0,1
52,fitreisen.de,0," Fit Reisen - Ihr Experte für Ayurvedareisen, Kurreisen & Wellnesswochenenden Menu Kontakt Service Service Ratgeber Gutschein bestellen Blog Karriere Pressebereich Wichtige Informationen Häufige Fragen Kurzuschuss Präventionszuschuss Reisehinweise Fi",0,0
53,fitstore24.com,1," Fitstore24.com ! Fitness - Sport - Gesundheit - Wellness - Leistungsoptimierung AT: +43 (0) 4852 68866-0* Über uns | Ihr Konto | Anmelden Versandkostenfrei ab 150,- EUR Kauf auf Rechnung möglich Liefer- und Montageservice Lieferung innerhalb weniger",1,0
54,fuxtec.de,1," FUXTEC Gartengeräte Sehr gut4.69/5.00Zertifiziert seit 27.07.2016×Zertifizierter Shop Es wurde festgestellt, dass Cookies in Ihrem Browser deaktiviert sind. Um FUXTEC Gartengeräte in vollem Umfang nutzen zu können, empfehlen wir Ihnen, Cookies in Ih",0,1
55,g4w.de,0," Webhosting, Webspace, Pakete, Homepage, Domains, Domainname, Server Diese Webseite verwendet Cookies. Erfahren Sie mehr Benutzername: Passwort: Ohne Javascript ist einLogin nicht möglich! Emailadresse: Passwort: Username: Passwort: Server: Wunschnam",0,0
56,galdem.de,1, Sanitär Shop online • Exklusive Badausstattung • Galdem.de Home Badmöbel 72 60 cm Waschtisch 19 80 cm Waschtisch 11 Doppel-Waschtisch 17 Gäste-WC 5 Hängeschrank 5 Waschbeckenunterschrank 9 Badewannen 12 Set mit Füßen 10 Viertelkreis 1 6 - Eck 2 8 - ,1,0
57,gamblerstore.de,0," Gambler`s Store - Home Casino Shop, Blackjack, Poker, gambling machine, Jetons, Roulette, Craps and more 0941 - 460 750 || ANFAHRT || [email] PokerchipsPoker TablesPlaying CardsPoker AccessoriesCasino GamesBooks & MagazinesOther Blackja",0,0
58,gameox.de,0," GameOX 0 Artikel - 0,00 € Kundenlogin Home Produkte » Top Angebote Gameserver » Gameserver Optionen Server Statistiken Voiceserver Webhosting » Webspace Domains Server » vServer RootServer Gameroot Streamserver » Stream Stream-Paket Gameserver » Gam",0,0
59,gelesi.de,0, Foodblog shop | schnelle Rezepte Kochen im Alltag Toggle navigation Navigation HOME Picknickdecke Raclette Raclette Geräte Raclette Grill mit heißem Stein Raclette Grill mit beschichteter Metallplatte Raclette Grill mit geteilter Grillfläche Schweiz,0,0
60,genussland.at,0, Genussland Oberösterreich - Genussland Startseite Navigation Inhalt Kontakt Inhaltsverzeichnis Seitenanfang Impressum Positionsanzeige Produzenten + _ Produzenten Erzeugergemeinschaften Bauern- und Hofläden Caterer Kooperationspartner GenussRegionen,0,0
61,germanwear.de,1, German Wear Trachtenmode Motorrad Sport Bekleidung & Schuhe kostenloser Versand kostenloser Rückversand kostenloser Umtausch Rechnungskauf sicher kaufen Gutscheine [phone] Kontakt Hilfe Info Zahlungsarten Versandarten & -kosten Konfektionsg,1,0
62,gitarre-bestellen.de,1," Gitarre bestellen, E-Gitarre kaufen, Gitarrenshop, Gitarrenbausätze Gitarre bestellen » Gitarrenshop Warenkorb Sie haben noch keine Artikel in Ihrem Warenkorb. Suche TOPANGEBOT des Tages ANGEBOT endet in: aktiver Spear E-Bass SJA-250 Brown Burst Sta",1,0
63,hamburgerjungs.de,1, Hamburger Jungs | Der Onlineshop für Jungs & Deerns Sehr gut4.56/5.00Zertifiziert seit 24.07.2015×Zertifizierter Shop Dieser Online-Shop verwendet Cookies für ein optimales Einkaufserlebnis. Dabei werden beispielsweise die Session-Informationen oder,1,0
64,hefe-und-mehr.de,0, Hefe und mehr | Ein Blog rund ums Brot backen – Rezepte und Tipps für Anfänger und Fortgeschrittene für selbst gebackenes Brot aus eigenem Ofen – Brotbackkurse und Backkurse für Feingebäck im Umland von Köln StartseiteÜber mich Bücher Brotbackkurse ,0,0
65,hexim.de,1, Innendekor und Fassadendekor - HEXIM Online-Shop Zahlungsarten Bankdaten Versand Partner Kontakt Suche: Erweiterte Suche HEXIM Warenkorb Kasse Registrieren Sie sind hier: Home Kategorien Decke Balken & Bretter Deckenplatten Flachleisten glatt Flachl,1,0
